Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Temperature
1880,-0.29,-0.18,-0.11,-0.2,-0.12,-0.23,-0.21,-0.09,-0.16,-0.23,-0.2,-0.23,-0.188
1881,-0.16,-0.17,0.04,0.04,0.02,-0.2,-0.07,-0.03,-0.14,-0.21,-0.22,-0.11,-0.101
1882,0.14,0.15,0.03,-0.19,-0.16,-0.26,-0.21,-0.06,-0.1,-0.25,-0.16,-0.25,-0.110
1883,-0.32,-0.39,-0.13,-0.17,-0.2,-0.13,-0.08,-0.15,-0.21,-0.14,-0.22,-0.16,-0.192
1884,-0.16,-0.08,-0.37,-0.43,-0.37,-0.41,-0.35,-0.26,-0.27,-0.24,-0.3,-0.29,-0.294
1885,-0.59,-0.3,-0.25,-0.42,-0.42,-0.44,-0.36,-0.32,-0.24,-0.19,-0.2,-0.05,-0.315
1886,-0.42,-0.45,-0.39,-0.28,-0.26,-0.39,-0.22,-0.34,-0.26,-0.29,-0.31,-0.27,-0.323
1887,-0.73,-0.52,-0.34,-0.39,-0.32,-0.24,-0.23,-0.32,-0.23,-0.33,-0.23,-0.34,-0.352
1888,-0.38,-0.36,-0.41,-0.22,-0.22,-0.18,-0.09,-0.16,-0.1,0.02,0.01,-0.06,-0.179
1889,-0.11,0.19,0.08,0.07,-0.02,-0.14,-0.1,-0.2,-0.22,-0.22,-0.33,-0.3,-0.108
1890,-0.44,-0.45,-0.4,-0.37,-0.45,-0.27,-0.27,-0.38,-0.39,-0.24,-0.48,-0.31,-0.371
1891,-0.42,-0.47,-0.19,-0.28,-0.18,-0.2,-0.2,-0.16,-0.14,-0.21,-0.35,-0.04,-0.237
1892,-0.28,-0.12,-0.35,-0.35,-0.25,-0.23,-0.32,-0.25,-0.13,-0.13,-0.42,-0.39,-0.268
1893,-0.8,-0.54,-0.23,-0.3,-0.36,-0.29,-0.16,-0.27,-0.2,-0.17,-0.17,-0.35,-0.320
1894,-0.54,-0.33,-0.25,-0.48,-0.35,-0.44,-0.26,-0.22,-0.25,-0.21,-0.25,-0.2,-0.315
1895,-0.44,-0.42,-0.29,-0.25,-0.27,-0.24,-0.18,-0.16,-0.09,-0.08,-0.15,-0.16,-0.228
1896,-0.26,-0.14,-0.26,-0.31,-0.18,-0.14,-0.04,-0.04,-0.03,0.11,-0.08,-0.04,-0.118
1897,-0.15,-0.15,-0.14,-0.02,-0.05,-0.16,-0.07,-0.11,-0.08,-0.12,-0.19,-0.19,-0.119
1898,-0.03,-0.3,-0.52,-0.33,-0.32,-0.21,-0.24,-0.25,-0.22,-0.33,-0.38,-0.25,-0.282
